-i https://pypi.org/simple
bcrypt==4.3.0; python_version >= '3.8'
beautifulsoup4==4.13.4; python_full_version >= '3.7.0'
boto3==1.37.36; python_version >= '3.8'
botocore==1.37.36; python_version >= '3.8'
certifi==2025.1.31; python_version >= '3.6'
charset-normalizer==3.4.1; python_version >= '3.7'
coloredlogs==15.0.1; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4'
humanfriendly==10.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4'
idna==3.10; python_version >= '3.6'
jinja2==3.1.6; python_version >= '3.7'
jmespath==1.0.1; python_version >= '3.7'
joblib==1.4.2; python_version >= '3.8'
markdown==3.8; python_version >= '3.9'
markupsafe==3.0.2; python_version >= '3.9'
mypy-boto3-bedrock==1.37.36; python_version >= '3.8'
mypy-boto3-bedrock-runtime==1.37.30; python_version >= '3.8'
mypy-boto3-cloudformation==1.37.22; python_version >= '3.8'
mypy-boto3-cloudwatch==1.37.0; python_version >= '3.8'
mypy-boto3-dynamodb==1.37.33; python_version >= '3.8'
mypy-boto3-events==1.37.35; python_version >= '3.8'
mypy-boto3-lambda==1.37.16; python_version >= '3.8'
mypy-boto3-s3==1.37.24; python_version >= '3.8'
mypy-boto3-secretsmanager==1.37.0; python_version >= '3.8'
mypy-boto3-ses==1.37.0; python_version >= '3.8'
mypy-boto3-sqs==1.37.0; python_version >= '3.8'
nulltype==2.3.1
numpy==2.2.5; python_version >= '3.10'
plaid-python==31.0.0; python_version >= '3.6'
polygon-api-client==1.14.4; python_version >= '3.8' and python_version < '4.0'
pyjwt==2.10.1; python_version >= '3.9'
python-dateutil==2.9.0.post0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
pyyaml==6.0.2; python_version >= '3.8'
requests==2.32.3; python_version >= '3.8'
requests-toolbelt==1.0.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
s3transfer==0.11.5; python_version >= '3.8'
scikit-learn==1.6.1; python_version >= '3.9'
scipy==1.15.2; python_version >= '3.10'
six==1.17.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
soupsieve==2.6; python_version >= '3.8'
stripe==12.0.0; python_version >= '3.6'
threadpoolctl==3.6.0; python_version >= '3.9'
typing-extensions==4.13.2; python_version >= '3.8'
urllib3==2.4.0; python_version >= '3.9'
websockets==14.2; python_version >= '3.9'
